Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Non-Hispanic More than one race,9,11,141
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,35
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Non-Hispanic White,797,972,19972
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Unknown,0,3,49
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Hispanic,276,292,2802
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,16,223
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Non-Hispanic Asian,55,60,809
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Non-Hispanic Black,324,364,4042
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Non-Hispanic More than one race,0,14,163
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,49
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Non-Hispanic White,1005,1180,22089
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Male (M),Unknown,0,8,85
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Hispanic,176,207,2147
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,15,16,196
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Non-Hispanic Asian,38,40,742
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Non-Hispanic Black,304,334,3511
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Non-Hispanic More than one race,0,5,138
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,36
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Non-Hispanic White,642,800,20520
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Female (F),Unknown,0,2,42
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Hispanic,267,297,2647
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,15,20,228
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Non-Hispanic Asian,64,68,839
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Non-Hispanic Black,236,270,4009
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Non-Hispanic More than one race,0,4,181
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,42
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Non-Hispanic White,933,1114,22075
09/30/2021,05/16/2021,05/22/2021,2021,20,05/22/2021,United States,Male (M),Unknown,0,3,89
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Hispanic,152,178,2125
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,11,176
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Non-Hispanic Asian,27,31,762
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Non-Hispanic Black,235,263,3388
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Non-Hispanic More than one race,0,3,139
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,31
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Non-Hispanic White,599,763,19748
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Female (F),Unknown,0,0,37
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Hispanic,243,272,2846
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,19,228
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Non-Hispanic Asian,46,51,746
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Non-Hispanic Black,198,236,3777
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Non-Hispanic More than one race,0,8,174
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,33
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Non-Hispanic White,726,886,21560
09/30/2021,05/23/2021,05/29/2021,2021,21,05/29/2021,United States,Male (M),Unknown,0,4,88
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Hispanic,128,140,2098
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,15,199
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Non-Hispanic Asian,19,23,687
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Non-Hispanic Black,199,231,3320
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Non-Hispanic More than one race,0,4,130
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,32
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Non-Hispanic White,522,661,19881
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Female (F),Unknown,0,4,47
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Hispanic,204,217,2689
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,13,14,238
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Non-Hispanic Asian,27,29,732
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Non-Hispanic Black,163,183,3937
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Non-Hispanic More than one race,0,9,160
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,42
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Non-Hispanic White,652,773,21759
09/30/2021,05/30/2021,06/05/2021,2021,22,06/05/2021,United States,Male (M),Unknown,0,4,84
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Hispanic,100,119,1949
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,13,204
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Non-Hispanic Asian,0,30,712
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Non-Hispanic Black,156,182,3339
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Non-Hispanic More than one race,0,4,125
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,35
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Non-Hispanic White,444,568,19767
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Female (F),Unknown,0,0,47
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Hispanic,164,183,2763
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,7,231
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Non-Hispanic Asian,0,24,698
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Non-Hispanic Black,142,168,3938
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Non-Hispanic More than one race,0,8,131
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,45
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Non-Hispanic White,572,701,21562
09/30/2021,06/06/2021,06/12/2021,2021,23,06/12/2021,United States,Male (M),Unknown,0,1,89
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Hispanic,108,119,2028
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,5,169
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Non-Hispanic Asian,0,18,674
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Non-Hispanic Black,122,151,3265
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Non-Hispanic More than one race,0,3,119
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,39
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Non-Hispanic White,392,519,19881
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Female (F),Unknown,0,1,49
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Hispanic,153,182,2888
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,13,225
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Non-Hispanic Asian,0,23,731
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Non-Hispanic Black,104,128,3796
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Non-Hispanic More than one race,0,3,160
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,50
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Non-Hispanic White,465,570,21736
09/30/2021,06/13/2021,06/19/2021,2021,24,06/19/2021,United States,Male (M),Unknown,0,1,91
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Hispanic,76,93,2073
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,3,177
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Non-Hispanic Asian,0,11,667
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Non-Hispanic Black,102,125,3126
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Non-Hispanic More than one race,0,3,142
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,42
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Non-Hispanic White,358,459,19653
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Female (F),Unknown,0,2,45
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Hispanic,139,152,2759
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,9,219
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Non-Hispanic Asian,0,10,736
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Non-Hispanic Black,93,118,3869
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Non-Hispanic More than one race,0,5,156
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,48
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Non-Hispanic White,476,599,21794
09/30/2021,06/20/2021,06/26/2021,2021,25,06/26/2021,United States,Male (M),Unknown,0,2,72
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Hispanic,93,102,2055
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,9,194
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Non-Hispanic Asian,0,19,679
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Non-Hispanic Black,99,122,3245
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Non-Hispanic More than one race,0,6,136
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,34
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Non-Hispanic White,310,437,19721
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Female (F),Unknown,0,0,38
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Hispanic,118,134,2728
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,7,212
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Non-Hispanic Asian,23,28,767
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Non-Hispanic Black,78,90,3753
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Non-Hispanic More than one race,0,1,169
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,43
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Non-Hispanic White,443,541,21973
09/30/2021,06/27/2021,07/03/2021,2021,26,07/03/2021,United States,Male (M),Unknown,0,0,94
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Hispanic,91,106,2112
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,8,165
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Non-Hispanic Asian,16,17,703
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Non-Hispanic Black,100,118,3263
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Non-Hispanic More than one race,0,6,141
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,41
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Non-Hispanic White,375,493,19536
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Female (F),Unknown,0,0,42
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Hispanic,128,141,2653
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,10,225
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Non-Hispanic Asian,0,22,786
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Non-Hispanic Black,88,106,3792
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Non-Hispanic More than one race,0,6,176
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,61
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Non-Hispanic White,468,560,21413
09/30/2021,07/04/2021,07/10/2021,2021,27,07/10/2021,United States,Male (M),Unknown,0,0,104
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Hispanic,111,125,2056
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,10,172
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Non-Hispanic Asian,0,13,709
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Non-Hispanic Black,143,164,3317
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Non-Hispanic More than one race,0,3,132
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,32
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Non-Hispanic White,448,549,19743
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Female (F),Unknown,0,1,37
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Hispanic,163,183,2757
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,14,219
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Non-Hispanic Asian,0,27,694
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Non-Hispanic Black,125,144,3624
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Non-Hispanic More than one race,0,2,152
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,53
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Non-Hispanic White,596,682,21093
09/30/2021,07/11/2021,07/17/2021,2021,28,07/17/2021,United States,Male (M),Unknown,0,2,92
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Hispanic,106,119,2109
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,15,184
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Non-Hispanic Asian,21,22,699
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Non-Hispanic Black,203,223,3286
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Non-Hispanic More than one race,0,10,134
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,38
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Non-Hispanic White,650,770,19863
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Female (F),Unknown,0,1,44
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Hispanic,211,229,2762
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,14,218
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Non-Hispanic Asian,36,42,734
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Non-Hispanic Black,196,221,3870
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Non-Hispanic More than one race,0,15,168
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,44
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Non-Hispanic White,862,984,21647
09/30/2021,07/18/2021,07/24/2021,2021,29,07/24/2021,United States,Male (M),Unknown,0,2,59
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Hispanic,247,258,2117
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,11,171
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Non-Hispanic Asian,31,33,743
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Non-Hispanic Black,289,325,3429
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Non-Hispanic More than one race,0,6,132
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,9,41
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Non-Hispanic White,926,1047,20310
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Female (F),Unknown,0,4,42
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Hispanic,328,354,2935
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,21,22,256
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Non-Hispanic Asian,38,42,776
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Non-Hispanic Black,274,303,3893
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Non-Hispanic More than one race,0,11,174
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,12,52
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Non-Hispanic White,1383,1509,22317
09/30/2021,07/25/2021,07/31/2021,2021,30,07/31/2021,United States,Male (M),Unknown,0,6,92
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Hispanic,309,342,2305
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,27,27,209
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Non-Hispanic Asian,46,49,740
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Non-Hispanic Black,495,545,3673
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Non-Hispanic More than one race,0,13,143
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,33
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Non-Hispanic White,1493,1658,20990
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Female (F),Unknown,0,5,55
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Hispanic,504,545,3137
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,36,40,266
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Non-Hispanic Asian,68,70,758
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Non-Hispanic Black,494,527,4242
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Non-Hispanic More than one race,0,14,161
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,16,16,49
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Non-Hispanic White,2141,2327,23491
09/30/2021,08/01/2021,08/07/2021,2021,31,08/07/2021,United States,Male (M),Unknown,0,5,80
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Hispanic,538,566,2596
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,27,32,194
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Non-Hispanic Asian,55,58,744
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Non-Hispanic Black,726,773,3985
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Non-Hispanic More than one race,0,16,148
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,17,60
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Non-Hispanic White,2255,2457,21818
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Female (F),Unknown,0,3,45
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Hispanic,806,834,3397
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,43,49,264
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Non-Hispanic Asian,74,78,788
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Non-Hispanic Black,673,708,4285
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Non-Hispanic More than one race,0,16,169
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,23,24,72
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Non-Hispanic White,3036,3243,24430
09/30/2021,08/08/2021,08/14/2021,2021,32,08/14/2021,United States,Male (M),Unknown,0,7,89
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Hispanic,637,677,2712
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,62,65,259
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Non-Hispanic Asian,98,102,806
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Non-Hispanic Black,915,981,3980
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Non-Hispanic More than one race,17,18,136
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,17,18,58
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Non-Hispanic White,2853,3071,22342
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Female (F),Unknown,0,5,53
09/30/2021,08/15/2021,08/21/2021,2021,33,08/21/2021,United States,Male (M),Hispanic,975,1030,3593
