Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,50-64 years,738,2525
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,50-64 years,5,62
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,3,22
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,50-64 years,676,7089
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,50-64 years,27,76
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,65-74 years,554,1336
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,17,96
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,65-74 years,176,444
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,65-74 years,892,2593
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,65-74 years,11,57
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,1,22
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,65-74 years,1360,9488
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,65-74 years,58,99
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,75-84 years,617,1468
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,16,62
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,75-84 years,212,612
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,75-84 years,925,2558
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,75-84 years,9,58
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,2,13
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,75-84 years,2393,13318
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,75-84 years,41,69
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Hispanic,85 years and over,491,1639
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,23,73
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Asian,85 years and over,268,821
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Black,85 years and over,804,2290
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic More than one race,85 years and over,12,55
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,10
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Non-Hispanic White,85 years and over,3870,18634
05/10/2023,04/19/2020,04/25/2020,2020,17,04/25/2020,United States,Unknown,85 years and over,32,59
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,0-4 years,0,71
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,0-4 years,0,8
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,0-4 years,0,126
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,0-4 years,0,19
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,1
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,0-4 years,1,171
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,0-4 years,0,6
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,5-11 years,0,5
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,1
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,5-11 years,1,4
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,5-11 years,0,13
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,5-11 years,0,3
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,5-11 years,0,23
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,5-11 years,0,0
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,12-17 years,0,24
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,3
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,12-17 years,0,3
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,12-17 years,4,34
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,12-17 years,0,4
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,12-17 years,0,83
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,12-17 years,0,0
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,18-29 years,22,249
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,1,27
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,18-29 years,1,19
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,18-29 years,15,307
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,18-29 years,0,24
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,1
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,18-29 years,8,596
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,18-29 years,0,2
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,30-39 years,53,259
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,5,35
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,30-39 years,7,47
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,30-39 years,29,364
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,30-39 years,2,23
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,4
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,30-39 years,27,1022
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,30-39 years,0,5
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,40-49 years,134,464
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,8,40
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,40-49 years,16,71
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,40-49 years,97,576
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,40-49 years,2,20
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,1,9
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,40-49 years,61,1462
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,40-49 years,2,7
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,50-64 years,512,1337
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,18,110
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,50-64 years,113,309
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,50-64 years,544,2320
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,50-64 years,4,77
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,2,26
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,50-64 years,512,6740
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,50-64 years,21,60
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,65-74 years,492,1228
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,24,87
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,65-74 years,151,395
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,65-74 years,715,2397
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,65-74 years,8,62
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,2,15
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,65-74 years,1213,9396
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,65-74 years,39,91
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,75-84 years,454,1295
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,20,85
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,75-84 years,164,527
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,75-84 years,770,2191
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,75-84 years,4,56
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,17
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,75-84 years,2063,12404
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,75-84 years,29,57
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Hispanic,85 years and over,382,1401
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,18,69
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Asian,85 years and over,210,750
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Black,85 years and over,607,1950
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic More than one race,85 years and over,7,48
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,6
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Non-Hispanic White,85 years and over,3606,17499
05/10/2023,04/26/2020,05/02/2020,2020,18,05/02/2020,United States,Unknown,85 years and over,20,47
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,0-4 years,1,85
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,5
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,0-4 years,0,11
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,0-4 years,0,137
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,0-4 years,0,13
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,4
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,0-4 years,2,191
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,0-4 years,0,2
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,5-11 years,1,19
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,2
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,5-11 years,0,2
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,5-11 years,2,11
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,5-11 years,0,1
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,5-11 years,0,25
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,5-11 years,0,0
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,12-17 years,1,33
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,1,3
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,12-17 years,0,4
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,12-17 years,0,36
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,12-17 years,0,5
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,12-17 years,0,69
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,12-17 years,0,0
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,18-29 years,14,221
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,1,26
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,18-29 years,2,26
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,18-29 years,13,303
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,18-29 years,0,33
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,2
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,18-29 years,8,627
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,18-29 years,0,0
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,30-39 years,49,308
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,8,39
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,30-39 years,5,34
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,30-39 years,24,387
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,30-39 years,0,19
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,3
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,30-39 years,19,1017
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,30-39 years,1,6
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,40-49 years,135,441
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,8,39
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,40-49 years,14,75
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,40-49 years,77,582
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,40-49 years,1,23
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,14
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,40-49 years,43,1463
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,40-49 years,1,15
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,50-64 years,465,1325
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,27,112
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,50-64 years,62,275
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,50-64 years,455,2183
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,50-64 years,6,87
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,4,24
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,50-64 years,528,7032
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,50-64 years,16,47
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,65-74 years,429,1154
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,21,84
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Asian,65-74 years,123,381
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Black,65-74 years,623,2247
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic More than one race,65-74 years,6,51
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,1,12
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Non-Hispanic White,65-74 years,1088,9080
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Unknown,65-74 years,12,66
05/10/2023,05/03/2020,05/09/2020,2020,19,05/09/2020,United States,Hispanic,75-84 years,377,1258
