Provider Name,State,City,Claims Paid for Testing,Claims Paid for Treatment,Claims Paid for Vaccine,Georeferenced Column
GREGORY ZAWADA MD PLLC,AR,LITTLE ROCK,0,32392,0,POINT (-92.275105 34.748745)
AMG LLC,LA,CLINTON,0,0,13266,POINT (-91.01782 30.865727)
GM HOME CARE INC,NH,BEDFORD,2037,0,0,POINT (-71.513201 42.9463)
NORTHSIDE SURGICAL PRO,GA,ELLIJAY,0,681,0,POINT (-84.482472 34.695069)
CICERO MEDICAL CLINICA,IL,CICERO,0,0,13188,POINT (-87.749156 41.851159)
FAIRVIEW CLINICS,MN,OSSEO,14252,2079,2640,POINT (-93.402088 45.120329)
MARSHFIELD CLINIC,IL,CHICAGO,400,0,0,POINT (-87.632398 41.883229)
HOSPITALIST MEDICINE P,MD,CHEVERLY,0,16701,0,POINT (-76.912982 38.927709)
HAMILTON PHYSICIAN GRO,GA,CHATSWORTH,39861,9899,0,POINT (-84.769567 34.766103)
COLORADO OBGYN PARTNER,CO,THORNTON,398157,0,2202,POINT (-104.984149 39.868977)
MARTIN LUTHER KING COM,CA,LOS ANGELES,714832,1590605,0,POINT (-118.243344 34.052238)
KUSH PHARMACY LLC DBA,PA,LEBANON,7920,1413,136798,POINT (-76.426335 40.339785)
SIBLEY MEMORIAL HOSPIT,DC,WASHINGTON,0,14254,0,POINT (-77.019912 38.892062)
PLATTE RIVER MEDICAL C,CO,BRIGHTON,154,0,2800,POINT (-104.812604 39.986767)
MACOMB EMERGENCY PHYSI,MI,MOUNT CLEMENS,94711,32707,0,POINT (-82.878335 42.596795)
ADVOCATE HEALTH AND HO,IL,WEST DUNDEE,378,395,0,POINT (-88.278605 42.098069)
SPRING VIEW PHYSICIAN,KY,LEBANON,199,0,516,POINT (-85.252597 37.569922)
KANSAS CITY FIRE DEPAR,MO,KANSAS CITY,0,0,43496,POINT (-94.578559 39.099792)
RAMASITA PISIPATI MD,NY,BRONX,5110,1445,0,POINT (-73.920265 40.826153)
CHILD HEALTH CARE ASSO,NY,EAST SYRACUSE,2276,696,0,POINT (-76.071072 43.063993)
HILLCREST URGENT CARE,AL,MOBILE,56107,7419,0,POINT (-88.044822 30.688943)
NORMAN REGIONAL HOSPIT,OK,NORMAN,10790,1420729,0,POINT (-97.445943 35.221051)
EAST END FAMILY MEDICA,MS,CLEVELAND,3166,30,0,POINT (-90.721696 33.747697)
LABORATORY CORPORATION,NC,BURLINGTON,177767065,2240485,0,POINT (-79.433217 36.099177)
ESTERBROOK WRD PHARMAC,PA,WEST READING,80,0,19092,POINT (-75.947876 40.333561)
MEDICAL ASSOCIATES OF,NJ,BELLEVILLE,0,188,0,POINT (-74.152885 40.787363)
PHARMACHOICE PHARMACY,NY,ASTORIA,1400,0,50755,POINT (-73.930603 40.7719)
SPRAIN BROOK MANOR,NY,SCARSDALE,0,44477,0,POINT (-73.796583 40.988732)
SAINT FRANCIS HEALTHCA,MO,SIKESTON,35565,5285,0,POINT (-89.586197 36.881087)
PHARMA SERV INC,GA,LINCOLNTON,40,0,12805,POINT (-82.4776 33.792268)
COWBIRD EMERGENCY PHYS,PA,WINDBER,66,175,0,POINT (-78.825925 40.231493)
TESH LLC,NJ,NEWARK,0,0,1120,POINT (-74.174388 40.731507)
KANSAS UNIVERSITY PHYS,KS,KANSAS CITY,0,1342,0,POINT (-94.626804 39.1127)
STATCARE URGENT AND WA,IL,SHOREWOOD,130,0,0,POINT (-87.888315 43.088174)
NORTHSIDE HOSPITAL,GA,CUMMING,236444,6432166,0,POINT (-84.140359 34.207048)
NOVANT MEDICAL GROUP,NC,CAROLINA SHORES,1700,220,0,POINT (-78.583391 33.901148)
FLORIDA HOSPITAL MEDIC,FL,KISSIMMEE,815,4323,0,POINT (-81.402518 28.294751)
THE URGENCY ROOM,MN,EDINA,17278,5162,0,POINT (-93.348666 44.910489)
SAINT ALEXIUS MEDICAL,SD,REDFIELD,0,624,0,POINT (-98.52021 44.878111)
MERCYONE MEDICAL GROUP,IA,DES MOINES,3583,84652,0,POINT (-93.620309 41.588822)
BRIGHTPOINT LABORATORI,NY,SOUTH OZONE PARK,88967,7200,0,POINT (-78.889999 43.0886)
WVU HOSPITALS INC,PA,UNIONTOWN,184,2627,0,POINT (-79.7283 39.899226)
X GENE INC,MD,FREDERICK,207005,0,0,POINT (-77.410935 39.414181)
BRIGHAM AND WOMENS PHY,MA,BOSTON,1553,2288,0,POINT (-71.056742 42.358894)
INPHYNET PRIMARY CARE,GA,COLUMBUS,36209,14169,0,POINT (-84.990405 32.466682)
DELORA A DENNEY MD,MS,PICAYUNE,728,0,2480,POINT (-89.67937 30.527679)
VAIL CLINIC LLC,CO,VAIL,0,27823,0,POINT (-106.37087 39.640257)
LINCOLN MEDICAL GROUP,TN,FAYETTEVILLE,0,2061,0,POINT (-86.570587 35.152246)
COMPASS HEALTH INC,MO,OSCEOLA,5642,1204,0,POINT (-93.694619 38.051019)
TOTAL HEALTH CARE CLIN,FL,HOLLYWOOD,999,0,0,POINT (-80.139055 26.011757)
AVERA HOME MEDICAL EQU,SD,ABERDEEN,0,1241,0,POINT (-98.488057 45.465163)
THOMAS C JOHNSTON JR,PA,SHIPPENSBURG,160,0,8193,POINT (-77.520602 40.050604)
ABBEVILLE EMERGENCY GR,LA,ABBEVILLE,24482,8626,0,POINT (-92.134547 29.973848)
NORTH FLORIDA MEDICAL,FL,TALLAHASSEE,440,155,27,POINT (-84.278328 30.440741)
VITAE HEALTH MEDICAL K,KY,LOUISVILLE,0,1222,0,POINT (-85.751569 38.256078)
EDWARD HEALTH VENTRUES,IL,AURORA,68,0,0,POINT (-88.309507 41.75527)
NORTH MEMORIAL AMBULAN,MN,MINNEAPOLIS,731,175,0,POINT (-93.264346 44.977479)
PANDYA MEDICAL CENTER,GA,SUWANEE,0,1534,2747,POINT (-84.065935 34.058175)
UPTOWN HOME MEDICAL,AZ,KINGMAN,0,0,24265,POINT (-114.053105 35.188579)
ROCKAWAY SHOPRITE ASSO,NJ,LINDEN,0,0,4040,POINT (-74.249961 40.629587)
MONROE CARE PHARMACY,NJ,MONROE TOWNSHIP,0,0,1477,POINT (-74.428478 40.319229)
MICHIGAN MEDICINE,MI,YPSILANTI,0,0,120,POINT (-83.614543 42.239806)
CAPSTONE RURAL HEATH C,AL,PARRISH,5654,0,13796,POINT (-87.284447 33.730664)
AMED MEDICAL GROUP PLL,TN,NASHVILLE,0,0,4440,POINT (-86.779932 36.166687)
BOUTIQ MEDICAL CLINIC,FL,ORLANDO,0,560,16057,POINT (-81.378879 28.538331)
MARQUIS LABS LLC,OK,OKLAHOMA CITY,29609544,1358,0,POINT (-97.521264 35.468494)
SOUTHERN NEW HAMPSHIRE,NH,NASHUA,125917,177404,0,POINT (-71.46395 42.75787)
H JOHNSONS PHARMACY IN,TN,BRISTOL,0,0,6648,POINT (-82.185697 36.58453)
ADVANTAGECARE PHYSICAN,NY,JAMAICA,7947,592,5205,POINT (-73.806099 40.691399)
SOLANO GATEWAY MEDICA,CA,FAIRFIELD,9670,4456,0,POINT (-122.049851 38.251488)
BROCK MEDICAL LLC,KY,HENDERSON,40231,6801,277,POINT (-87.590825 37.836281)
PIEDMONT CARDIOLOGY OF,GA,ATLANTA,0,60,0,POINT (-84.391502 33.748547)
ELLIOT HOSPITAL OF THE,NH,MANCHESTER,622070,779486,0,POINT (-71.463091 42.990926)
CAHABA MEDICAL CARE FO,AL,FAIRFIELD,2876,148,120,POINT (-86.912659 33.486925)
FIRST CARE MEDICAL CEN,AK,ANCHORAGE,120894,17295,0,POINT (-149.899597 61.216583)
PEDIATRIC URGENT CARE,CO,FORT COLLINS,2870,266,0,POINT (-105.082459 40.588972)
CASHWAY PHARMACY OF SC,LA,SCOTT,0,0,8795,POINT (-92.096255 34.696481)
DOMINICAN MEDICAL FOUN,CA,SCOTTS VALLEY,82,0,0,POINT (-122.014695 37.051095)
CVS PHARMACY,NY,ORANGEBURG,1799760,0,26180109,POINT (-73.954884 41.045962)
EMERGENCY MEDICINE PHY,HI,AIEA,25109,10395,0,POINT (-157.930911 21.379009)
POLK COUNTY A POLITICA,FL,BARTOW,0,46923,0,POINT (-81.841436 27.900997)
JEWISH RENAISSANCE MED,NJ,NEWARK,13989,2813,890,POINT (-74.174388 40.731507)
CHW MEDICAL FOUNDATION,CA,SACRAMENTO,0,6092,0,POINT (-121.50012 38.582087)
EAST AREA VOLUNTEER EM,NY,EAST SYRACUSE,0,916,0,POINT (-76.071072 43.063993)
NORTHEAST MEDICAL GROU,CT,MILFORD,0,23938,0,POINT (-73.057564 41.224276)
FAMILYCARE MEDICAL GRO,NY,SYRACUSE,445,105,156,POINT (-76.147448 43.047945)
PORTER PHYSICIAN SERVI,IN,WHEATFIELD,21,0,0,POINT (-87.0526 41.187173)
UNION MEDICAL CARE PLL,NY,BROOKLYN,449982,13917,200,POINT (-73.990996 40.692529)
PATIENTS CHOICE PHARMA,FL,DAVIE,0,0,5814,POINT (-80.232207 26.065087)
GREATER SEACOAST COMMU,NH,ROCHESTER,563,0,0,POINT (-70.975677 43.303835)
CENTRAL EMERGENCY PHYS,GA,ATLANTA,223066,34664,0,POINT (-84.391502 33.748547)
NEWPORT CENTER RADIOLO,CA,NEWPORT BEACH,39,78,0,POINT (-117.930378 33.615967)
DAY KIMBALL HOSPITAL,CT,PUTNAM,72240,4816,53420,POINT (-71.911904 41.914993)
PEDIATRIC GROUP ASSOCI,IL,MOLINE,3349,370,0,POINT (-90.489271 41.492225)
GOLDEN VALLEY MEMORIAL,MO,CLINTON,680315,245688,0,POINT (-93.774125 38.3681)
NORTH SHORE URGENT CAR,NY,WANTAGH,75708,3414,0,POINT (-73.510498 40.670941)
EAST CAROLINA HEALTH H,NC,PINETOPS,929,254,0,POINT (-77.636504 35.790673)
KNOXVILLE HMA PHYSICIA,TN,KNOXVILLE,85,42,0,POINT (-83.916677 35.962631)
WARREN CLINIC INC,OK,MUSKOGEE,368,166272,0,POINT (-95.369421 35.747864)
TUSCALOOSA LUNG AND SL,AL,TUSCALOOSA,0,152483,0,POINT (-87.565564 33.210617)
BULL CITY PHYSICIANS P,NC,HENDERSON,211434,33944,0,POINT (-78.399157 36.329522)
CAREPOINT EMERGENCY ME,KS,WICHITA,2222,215,0,POINT (-97.335571 37.686024)
MISSION MEDICAL INC,AL,RUSSELLVILLE,2599,1491,4285,POINT (-87.728983 34.507632)
BETSY JOHNSON HOSPITAL,NC,DUNN,1039,289261,0,POINT (-78.609047 35.306267)
COMMUNITY HEALTH SERVI,MN,WILLMAR,12558,1206,59590,POINT (-95.043866 45.122018)
RAY COUNTY MEMORIAL HO,MO,RICHMOND,39780,74288,0,POINT (-93.971749 39.278056)
VIDANT MEDICAL GROUP L,NC,LA GRANGE,285,347,0,POINT (-77.789093 35.305252)
FREDERICK MEDICAL CLIN,KY,WEST LIBERTY,47,0,0,POINT (-83.259923 37.921779)
BAY AREA SURGICAL SPEC,CA,MOUNTAIN VIEW,147,0,40,POINT (-122.08139 37.39008)
EMERGENCY ASSOCIATES C,CA,BURBANK,0,29634,0,POINT (-118.307476 34.182052)
MOHAMMAD AFZAL,FL,LEESBURG,0,176,0,POINT (-81.881816 28.811191)
U SAVE FOODS INC,NE,OMAHA,0,0,2800,POINT (-95.937195 41.258652)
MONTEFIORE MEDICAL CEN,NY,BRONX,171,200,0,POINT (-73.920265 40.826153)
CHARIS HEALTHCARE LLC,GA,MARIETTA,2064,0,0,POINT (-84.549051 33.952304)
NATIONAL LABS INC,CA,HAYWARD,124258,0,40,POINT (-122.083963 37.672111)
SOUTHERN WESTCHESTER U,NY,BROOKLYN,1882302,5909,41520,POINT (-73.990996 40.692529)
LISBON EMERGENCY INC,ME,LISBON,0,479,0,POINT (-70.104451 44.031601)
COMMUNITY HEALTH CARE,IL,EAST MOLINE,798,1256,40,POINT (-90.444407 41.500559)
SE EMERGENCY PHYSICIAN,TN,KNOXVILLE,7177,1572,0,POINT (-83.916677 35.962631)
HEALTH DEPOT PHARMACIE,AR,BARLING,0,0,7913,POINT (-94.301537 35.325374)
STEWARD NSMC INC,FL,MIAMI,4937,15177,0,POINT (-80.194702 25.775084)
INFECTIOUS DISEASE SER,GA,SUWANEE,0,43182,0,POINT (-84.065935 34.058175)
MIDPACIFIC HOSPITALIST,HI,WAHIAWA,0,527,0,POINT (-158.029797 21.495934)
UNIVERSITY OF PGH PHYS,PA,PITTSBURGH,0,250,0,POINT (-79.994945 40.442169)
MID COLUMBIA MEDICAL C,OR,THE DALLES,42149,152292,8141,POINT (-121.178886 45.598975)
MADISONVILLE PRIMARY C,TN,ATHENS,83,41,840,POINT (-84.593011 35.442886)
WASHINGTON MEDICAL CEN,MO,WASHINGTON,0,1937,0,POINT (-91.013097 38.556548)
TRATT,CA,SAN GABRIEL,0,0,5178,POINT (-118.107229 34.099203)
HOSPITAL CARE CONSULTA,KY,FRANKLIN,66,0,0,POINT (-86.577996 36.722098)
EXCELCARE MEDICAL ASSO,NJ,TEANECK,12884,34455,0,POINT (-74.006556 40.88482)
CAMBRIDGE PUBLIC HEALT,MA,EVERETT,2651,22403,0,POINT (-71.054178 42.408497)
AMC MEDICAL CLINIC I L,OK,EUFAULA,717,0,1280,POINT (-95.582425 35.287504)
PEDIATRIC HEALTH CARE,MA,READING,0,0,122,POINT (-71.103383 42.525761)
REGIONAL DIAGNOSTICS I,MA,WAREHAM,217,10661,0,POINT (-70.727434 41.758841)
FRANHILL PHARMACY LLC,NY,HOLLIS,0,0,84520,POINT (-73.767502 40.713299)
ED FRASER MEMORIAL HOS,FL,MACCLENNY,31784,230068,0,POINT (-82.116867 30.280064)
SPRING HILL PHYSICIANS,TN,SPRING HILL,0,86,0,POINT (-86.933003 35.748409)
GUTHRIE TOWANDA MEMORI,PA,TOWANDA,8700,14730,0,POINT (-76.443168 41.770674)
BIO MEDICAL APPLICATIO,FL,WEST PALM BEACH,0,0,120,POINT (-80.054947 26.714439)
BIODIAGNOSTIC LABS INC,NY,BROOKLYN,1270910,2086,0,POINT (-73.990996 40.692529)
CAREPOINT INPATIENT BL,CO,ENGLEWOOD,0,2347,0,POINT (-104.98891 39.649436)
KNOXVILLE HOSPITAL AND,IA,KNOXVILLE,676,1444,0,POINT (-93.109494 41.320727)
MOUNT SINAI HOSPITAL,NY,BROOKLYN,103222,17329,0,POINT (-73.990996 40.692529)
WASHINGTON TOWNSHIP ME,CA,UNION CITY,29,176,0,POINT (-122.027693 37.588887)
EAST COAST NEURO SPINE,FL,MELBOURNE,25373,0,0,POINT (-80.603516 28.079931)
M DRUG LLC,ME,BANGOR,2480,0,36231,POINT (-68.771334 44.801602)
APPLEDORE MEDICAL GROU,NH,FARMINGTON,96,0,0,POINT (-71.064962 43.38965)
THE TOLEDO CLINIC,OH,TOLEDO,123,0,0,POINT (-83.535717 41.655298)
LIFESPAN PHYSICIANS GR,RI,PROVIDENCE,0,21881,0,POINT (-71.412747 41.824461)
GASTON FAMILY HEALTH S,NC,SHELBY,365,0,0,POINT (-81.540219 35.29193)
FULTON G DEFOUR MD LLC,AL,BREWTON,0,2782,0,POINT (-87.071575 31.112835)
ALEXANDER PHARMACY LLC,FL,PINELLAS PARK,0,0,9638,POINT (-82.703974 27.839285)
ALTRU HEALTH SYSTEM,ND,CANDO,461,352,0,POINT (-99.208044 48.486659)
SAS APOTHECARY LLC,OH,COLUMBUS,200,0,10767,POINT (-82.996216 39.962649)
UNIVERSITY OF PENN MED,PA,PHILADELPHIA,2456,2511,0,POINT (-75.16562 39.951061)
CARLE HOOPESTON REGION,IL,ROSSVILLE,154,0,0,POINT (-87.66635 40.379215)
MEDF PHYSICIANS CORPOR,OH,COLDWATER,824,234,0,POINT (-84.628729 40.479765)
ST DOMINIC MEDICAL ASS,MS,MAGEE,0,0,200,POINT (-89.732286 31.872345)
EXCELCARE MEDICAL ASSO,NJ,ORADELL,1677,2132,0,POINT (-74.031772 40.953364)
LEON HIRZEL MD PA,FL,DORAL,0,991,0,POINT (-80.353477 25.811545)
PARTNERS PHYSICIAN GRO,OH,AKRON,16766,10411,0,POINT (-81.515607 41.084821)
JANEO LLC,CA,TOLUCA LAKE,814,0,0,POINT (-118.367897 34.152199)
SCHORR PHARMACY CORP,LA,ROBERT,0,0,4574,POINT (-90.340797 30.5061)
JAMES A CAMPBELL JR  M,AR,PINE BLUFF,0,2317,0,POINT (-92.002005 34.221586)
AMERICAN PATIENT TRANS,PA,HAZLETON,0,23165,0,POINT (-75.974446 40.960001)
MERCY MEDICAL CENTER,MA,SPRINGFIELD,312632,186852,2216,POINT (-72.585757 42.102051)
DRUG MART MILLWOOD INC,NY,MILLWOOD,0,0,8960,POINT (-73.797798 41.1922)
CRITICARE CLINICS,FL,PEMBROKE PINES,1741,170,0,POINT (-80.279747 26.006156)
N OKALOOSA CLINIC CORP,FL,BAKER,185,0,0,POINT (-86.67918 30.798232)
MERCY CLINIC PHYSICAL,MO,BALLWIN,250,492,0,POINT (-90.544918 38.595104)
DMA ENTERPRISES LLC,NC,LELAND,480,0,6079,POINT (-78.044714 34.256281)
UNITED NEIGHBORHOOD HE,TN,NASHVILLE,0,1377,0,POINT (-86.779932 36.166687)
UNITED LAB SERVICES IN,CA,CORONA,0,0,6285,POINT (-117.568843 33.875665)
CEDAR POINT EMERGENCY,OH,UPPER SANDUSKY,2443,2462,0,POINT (-83.281373 40.827514)
OHIO RENAL CARE GROUP,OH,BROOKPARK,0,0,80,POINT (-81.823041 41.398826)
FRIENDSHIP MEDICAL CLI,MS,ECRU,295,0,3010,POINT (-89.029649 34.350839)
TULANE UNIVERSITY HOSP,LA,NEW ORLEANS,1049989,1681645,0,POINT (-90.074948 29.950621)
AZ INPATIENT MEDICINE,AZ,GREEN VALLEY,0,309,0,POINT (-110.999924 31.856237)
MEDICAL ASSOCIATES OF,NJ,JERSEY CITY,19533,21324,0,POINT (-74.044111 40.717495)
DALLAS OREGON EMERGENC,OR,DALLAS,7954,5326,0,POINT (-123.316677 44.919444)
GREENWICH EMS,CT,RIVERSIDE,0,3998,0,POINT (-73.579464 41.033877)
COLORADO PERMANENTE ME,CO,WHEAT RIDGE,177,0,0,POINT (-105.093757 39.769331)
SAVANNAH MULTISPECIALT,GA,SAVANNAH,0,146,0,POINT (-81.090103 32.08059)
HYPERTENSION AND NEPHR,NJ,NEW BRUNSWICK,0,14762,0,POINT (-74.444139 40.495921)
NORTH VALLEY EMERGENCY,AZ,GILBERT,22905,11162,0,POINT (-111.79034 33.330732)
SCRIPPS MEDICAL FOUNDA,CA,LA JOLLA,0,179,0,POINT (-117.2733 32.847198)
DOCTORS MEMORIAL HOSPI,FL,PERRY,14497,141579,0,POINT (-83.578034 30.117115)
DOCTORS CARE PA,SC,COLUMBIA,154428,63790,3968,POINT (-81.037094 34.009286)
UNIVERSITY PRIMARY CAR,SC,GREENVILLE,0,446,0,POINT (-82.398964 34.850746)
ACN PHYSICIANS GROUP C,FL,MIAMI,13372,0,0,POINT (-80.194702 25.775084)
FAMILICARE PHARMACY,MI,COMMERCE TOWNSHIP,0,0,3440,POINT (-83.490865 42.590972)
BLOUNT DISCOUNT PHARMA,TN,ALCOA,0,0,6612,POINT (-84.004108 35.788888)
ELY DRUGS INC,KY,GLASGOW,338477,5787,25042,POINT (-85.911869 36.995839)
RDS PHARMACY INC,NY,NEW YORK,1040,0,1475,POINT (-74.007228 40.713054)
O CONNOR HOSPITAL,NY,DELHI,2781,343,762,POINT (-74.91376 42.279591)
ST CHARLES PARISH HOSP,LA,LULING,56027,40901,0,POINT (-90.347963 29.910039)
SIOUXLAND HOSPITALISTS,IA,SIOUX CITY,0,2397,0,POINT (-96.406436 42.496323)
LAWRENCE GENERAL HOSPI,MA,LAWRENCE,146955,191139,51870,POINT (-71.161795 42.708471)
CARING FRIENDS HEALTH,MD,LAUREL,2440,0,219960,POINT (-76.848374 39.099535)
EMERGENCY MEDICINE SPE,CA,ORANGE,165111,50631,0,POINT (-117.853096 33.791489)
OCHSNER MEDICAL CENTER,LA,SLIDELL,109908,547193,0,POINT (-89.779372 30.278641)
CALIFORNIA EM1 MEDICAL,CA,LOS ALAMITOS,62250,21935,0,POINT (-118.071876 33.804939)
SAINT THOMAS MEDICAL P,TN,MANCHESTER,0,136,0,POINT (-86.081193 35.476418)
ST FRANCIS HOUSE NWA I,AR,ROGERS,71376,34390,1716,POINT (-94.12568 36.333493)
PROVIDENCE HOSPITAL,MO,SAINT CHARLES,0,8741,0,POINT (-90.486926 38.781153)
NORTH SHORE LIJ,NY,BRENTWOOD,0,2485,0,POINT (-73.246146 40.781213)
RBK PEDIATRICS,NY,COMMACK,80,0,11720,POINT (-73.300315 40.842306)
WAVERLY MARKETS OF VER,CT,VERNON ROCKVILLE,240,0,3320,POINT (-72.4683 41.841599)
RESEARCH NEUROSCIENCE,MO,KANSAS CITY,0,533,0,POINT (-94.578559 39.099792)
GRUENWALD AND COMANDAT,NJ,MILLBURN,1899,0,0,POINT (-74.304401 40.724507)
MEDLINK GEORGIA,GA,CLEVELAND,22957,1313,10464,POINT (-83.762891 34.596724)
HUDSON VALLEY RADIOLOG,NY,POUGHKEEPSIE,95,10271,0,POINT (-73.921694 41.699322)
PACIFIC MEDICAL PHARMA,CA,GLENDALE,0,0,380,POINT (-118.246437 34.148138)
MCDOWELL HOSPITAL,NC,FRANKLIN,24534,2026,0,POINT (-83.381165 35.1819)
BROADWAY PHARMACY,CA,SPRING VALLEY,800,0,48998,POINT (-120.526703 38.7794)
NORTH SHORE LIJ INTERN,NY,WOODBURY,0,1920,0,POINT (-73.467966 40.820226)
ECU PHYSICIANS,NC,LUMBERTON,0,213,0,POINT (-79.004529 34.617837)
6 PALO ALTO MEDICAL FO,CA,SANTA ROSA,2014,1196,0,POINT (-122.715642 38.439698)
BEAUMONT MEDICAL GROUP,MI,ROYAL OAK,5090,29733,560,POINT (-83.144285 42.489801)
PRIMARY CARE PARTNERS,NJ,VERONA,634,103,0,POINT (-74.240147 40.829822)
NAOKO MATSUMOTO,CA,TORRANCE,343,0,120,POINT (-118.340038 33.836318)
MERCY HOSPITAL ROGERS,AR,ROGERS,348885,2663548,0,POINT (-94.12568 36.333493)
SCHEURER HOSPITAL,MI,PIGEON,15196,87351,918,POINT (-83.270301 43.829959)
SALUD LATINX LLC DBA M,IL,CHICAGO,0,6032,1200,POINT (-87.632398 41.883229)
MEDSTAR MEDICAL GROUP,MD,BETHESDA,229,611,0,POINT (-77.094135 38.984757)
LEHIGH VALLEY PHYSICIA,PA,BETHLEHEM,60,1863,0,POINT (-75.407938 40.632222)
BANNER URGENT CARE SER,AZ,GILBERT,1624215,49782,0,POINT (-111.79034 33.330732)
ROWANSOM DEPT OF FAMIL,NJ,SEWELL,13385,1046,0,POINT (-75.144699 39.766399)
URGENTCARE3D INC,CA,RANCHO STA MARG,20343,1575,4324,POINT (-117.575764 34.106399)
PROVIDENCE RX INC,OK,TULSA,0,0,342,POINT (-95.992083 36.155327)
MERCY MANAGEMENT OF SO,PA,SPRINGFIELD,9,2486,0,POINT (-75.320577 39.930607)
SAN FERNANDO VALLEY ME,CA,SHERMAN OAKS,0,13345,0,POINT (-118.448303 34.1511)
HEALTH SHARED PHYSICIA,NY,BROOKLYN,90833,40624,0,POINT (-73.990996 40.692529)
RAILROAD PARK PEDIATRI,FL,HAINES CITY,320,0,1000,POINT (-81.623331 28.10667)
BIO MEDICAL APPLICATIO,LA,BOSSIER CITY,0,0,40,POINT (-93.718154 32.526293)
HEALTH CARE ACADEMY IN,KY,LA GRANGE,0,58791,0,POINT (-85.378814 38.407594)
NORTHWEST SURGICAL ASS,NJ,RANDOLPH,0,344,0,POINT (-74.58991 40.828406)
MERCY CLINIC OKLAHOMA,OK,PAULS VALLEY,1723,1742,0,POINT (-97.221364 34.740548)
FLORIDA HOSPITAL PHYSI,FL,LADY LAKE,0,92,0,POINT (-81.922409 28.915325)
ALLIANCE PHYSICIANS IN,OH,EATON,0,546,400,POINT (-84.636411 39.747897)
ALEXANDER CHAN MD PC,NY,NEW YORK,0,0,240,POINT (-74.007228 40.713054)
TOWNSHIP OF NORTH BERG,NJ,NORTH BERGEN,0,15735,0,POINT (-74.023344 40.793499)
COLLIER HEALTH SERVICE,ME,BELFAST,2307,311,240,POINT (-69.007424 44.425496)
QITEK LABS LLC,GA,DULUTH,57752,0,0,POINT (-84.145552 34.003794)
MCFARLAND CLINIC,IA,JEFFERSON,5654,110,0,POINT (-94.377401 42.015286)
PALISADES MEDICAL BILL,NJ,HOBOKEN,0,239,0,POINT (-74.029065 40.743464)
PRIVATE DIAGNOSTIC CLI,NC,DURHAM,51,51,0,POINT (-78.899023 35.996948)
HOWARD BROWN HEALTH CE,IL,CHICAGO,0,0,40,POINT (-87.632398 41.883229)
ROBESON HEALTH CARE CO,NC,LUMBERTON,31376,692,10592,POINT (-79.004529 34.617837)
MILL CREEK CLINIC LLC,GA,WOODSTOCK,536,0,0,POINT (-84.519378 34.101319)
JACKSONVILLE LUNG CLIN,FL,JACKSONVILLE,0,296,0,POINT (-81.65676 30.325968)
RUSH UNIVERSITY MEDICA,IL,CHICAGO,0,428,0,POINT (-87.632398 41.883229)
SMITH ALLERGY AND ASTH,NY,CORNING,44352,979,0,POINT (-77.05306 42.141185)
LIFEFORCE HEALTHCARE L,FL,DUNNELLON,38305,193,518,POINT (-82.460933 29.049143)
JUN XU MD INC,CA,ARCADIA,0,1617,0,POINT (-118.040889 34.136534)
2818 JFK PHARMACY LLC,NJ,JERSEY CITY,0,0,5400,POINT (-74.044111 40.717495)
PROVIDENCE URGENT CARE,MO,COLUMBIA,577948,63928,0,POINT (-92.328594 38.951551)
ST ANTHONYS HOSPITAL,IL,EFFINGHAM,130111,208794,0,POINT (-88.54561 39.118299)
RESOURCE MEDICAL GROUP,SC,BEAUFORT,0,22693,0,POINT (-80.686724 32.42931)
LEATHERWOOD EMERGENCY,LA,OAKDALE,6468,2621,0,POINT (-92.660808 30.815799)
DUKE UNIVERSITY HOSPIT,NC,DURHAM,0,595,0,POINT (-78.899023 35.996948)
COLISEUM PRIMARY CARE,GA,MACON,0,972,0,POINT (-83.631709 32.836038)
MARY RUTAN HOSPITAL PH,OH,BELLEFONTAINE,100587,312755,6632,POINT (-83.759876 40.3597)
AMBULANCE TRANSPORTATI,IL,TINLEY PARK,0,1446,0,POINT (-87.784288 41.573246)
PHOEBE PHYSICIAN GROUP,GA,ALBANY,29066,91788,130022,POINT (-84.155875 31.57846)
PHAMATECH,SC,NORTH CHARLESTON,1324517,16789,0,POINT (-80.013227 32.87887)
MEDICAL ASSOCIATES OF,NJ,BLOOMFIELD,0,231,0,POINT (-74.194954 40.792112)
FACEY MEDICAL FOUNDATI,CA,PASADENA,4438,380,0,POINT (-118.141452 34.14955)
DIALYSIS CENTERS OF AM,MI,ESCANABA,0,0,80,POINT (-87.071273 45.745727)
WILCOX COUNTY COMMISSI,GA,ROCHELLE,0,2420,0,POINT (-83.456296 31.950859)
UNIVERSITY PHYSICIAN A,MO,KANSAS CITY,0,40808,0,POINT (-94.578559 39.099792)
PUTNAM COUNTY EMS,IN,GREENCASTLE,0,6548,0,POINT (-86.864449 39.644033)
BORREGO COMMUNITY HEAL,CA,THERMAL,577,205,35114,POINT (-116.139493 33.640573)
APEXRX LLC,MI,OAK PARK,1200,0,10166,POINT (-83.18197 42.459791)
TRINITY REGIONAL MEDIC,IA,STORM LAKE,413,97,562,POINT (-95.200862 42.640945)
PINNACLE MEDICAL SOLUT,MS,SOUTHAVEN,209,0,0,POINT (-90.007966 34.991864)
AMERICAN HEALTH ASSOCI,FL,DAVIE,1060100,100,0,POINT (-80.232207 26.065087)
