Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
741,0ffd016d0d276c94010ec69e64f32b54,8ad21fcc-738d-4e81-b2bf-82fa5d6d4590,1737651605969,699,08/04/2024 12:00:00 AM,JN.1.16,2,1.1,all_regions
742,d30306b8e85ffa5b05b6ee3a9e834d35,3754213c-81b2-4176-92e0-ecc523e81b70,1737651605969,699,07/14/2024 12:00:00 AM,KP.3,54,18.2,all_regions
743,c083aba01737f22fe89f7529d00eb9d6,89a48bec-9622-4b77-b74f-fd8b608e6ac4,1737651605969,699,09/24/2023 12:00:00 AM,HK.3,14,9.1,all_regions
744,806826a883b8d3a46a76cb72cf120bb6,56f74e1f-2141-4cfb-8c98-8a0a4f342278,1737651605969,699,12/03/2023 12:00:00 AM,XBB.1.16,3,3.2,all_regions
745,4661a2e30023e8a151efb059a451c4b2,78f9e638-4586-4114-ada6-e205994b3731,1737651605969,699,11/26/2023 12:00:00 AM,EG.5,8,7.6,all_regions
746,d3f1cc169d4f2f28c791e50652579162,8d9bfc06-8689-449d-8f4f-ff7808f9aa79,1737651605969,699,01/29/2023 12:00:00 AM,BN.1,3,5.5,all_regions
747,3b4125bb2de0788e15014fe37cf54fbc,b6680a1a-4446-4bc1-9e30-1165c849bdf4,1737651605969,699,03/26/2023 12:00:00 AM,CH.1.1,1,0.7,all_regions
748,0db6dc1cbed7bda40fcdc1d867bca7cc,0607dad7-7ee1-4738-9371-149d59f7b7d5,1737651605969,699,10/13/2024 12:00:00 AM,LB.1,1,2.4,all_regions
749,28baaa7c63280666fdd5063ccbf59cec,43c3a37d-a386-44dd-a314-702b4f31c125,1737651605969,699,11/17/2024 12:00:00 AM,LB.1,1,3.3,all_regions
750,4055da083b09ba1134429de0ae892e17,d35f665d-c386-42d2-ad20-664f5d469057,1737651605969,699,09/08/2024 12:00:00 AM,JN.1.16,3,3.1,all_regions
751,742b5325bf78c23abbafa0da11f21fac,78c74fa9-3679-4a87-9f30-04a58ecaa8a8,1737651605969,699,10/06/2024 12:00:00 AM,JN.1,6,10.9,all_regions
752,484ace8a72046406777ff1fa6c2f1110,f55eedc2-df0f-4909-8d10-314a1bf79e83,1737651605969,699,12/01/2024 12:00:00 AM,XEC,4,19,all_regions
753,bd21afc939660c3b38ef06167fb8c385,b1684bba-3d86-4153-9bc7-92a7c209c50f,1737651605969,699,12/22/2024 12:00:00 AM,JN.1.16,7,31.8,all_regions
754,dd17034fa8a013093583ab305d8c07d2,8af120f8-1f0a-4005-bd2e-aa28bf22b2ca,1737651605969,699,11/05/2023 12:00:00 AM,BA.2.86,3,4.2,all_regions
755,c628697f9a9b4d2608ee065b08a200a4,d348e2f9-5513-4682-acc0-63e3f62009b0,1737651605969,699,10/29/2023 12:00:00 AM,XBB.1.16,3,3.7,all_regions
756,3d4f3f97577151d362acf9fa67c42a88,45c10323-c68e-4e5b-b963-13c5658eafa6,1737651605969,699,05/28/2023 12:00:00 AM,Other,2,1.4,all_regions
757,af29ddaddb60c250b0650e61f0cc789d,9c357ffd-e603-4c80-9cb1-cebc454f62df,1737651605969,699,02/18/2024 12:00:00 AM,B.1.1.529,2,2.2,all_regions
758,8ea69d3d7c5b5f555b344aa65098155a,37d80a15-a6df-44ff-a8ac-39f3d070696a,1737651605969,699,02/04/2024 12:00:00 AM,B.1.1.529,2,2.8,all_regions
759,ab27596517a4be52e65cf2284abba0ad,c2e869cf-7f1b-4279-a32a-148685437f12,1737651605969,699,06/23/2024 12:00:00 AM,LB.1,34,9,all_regions
760,d1570951a28235b39b1dfa78c625f7ca,c5bd194d-0c62-46f8-8379-51557d18392d,1737651605969,699,09/17/2023 12:00:00 AM,XBB.2.3,3,2.3,all_regions
761,1a2ff9a3498d313a42ccb92c7c544071,30b6ec5d-e9c3-48bd-a593-737c4e466b96,1737651605969,699,09/10/2023 12:00:00 AM,HK.3,12,11.2,all_regions
762,6c15c67a85493cb905f9b9994821d4f4,d3150642-fdea-45f4-a892-26f89633dbd9,1737651605969,699,04/23/2023 12:00:00 AM,XBB,11,6.5,all_regions
763,3df4eea9863769024f605a2454c624d4,9b3aa061-2bf3-41ce-8ba9-c4c9171c771e,1737651605969,699,10/01/2023 12:00:00 AM,HK.3,11,8.2,all_regions
764,d7cbe45ae513d80367b8bbf47e164d84,34d1c45a-435f-4b00-a4d4-c3cd8b05ea7a,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.9.2,4,6.2,all_regions
765,dc33124dc2100fd5ae10c47bda336bef,75ba50b1-d1e3-4e73-bdfe-955aad9f1fc5,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.9.1,2,1.5,all_regions
766,6bd3092f70440d1cf70ecfcf5af75dc7,c3f2fdb2-b3cf-414b-aa5d-18acbd9142dc,1737651605969,699,09/24/2023 12:00:00 AM,GE.1,6,3.9,all_regions
767,9e1318457342c0056aaf4a6565a94547,65299ac9-7abc-4e3a-ac93-be9b8417d5e6,1737651605969,699,03/10/2024 12:00:00 AM,JN.1,69,65.7,all_regions
768,e494241fe583ee09ca020b98335e89e3,cc9ecc7d-b115-4d6d-bd28-f448045bf4fd,1737651605969,699,07/02/2023 12:00:00 AM,BN.1,1,0.9,all_regions
769,802e82732f70c3bfeb3c5782ca3a1255,6c571618-7cdc-4878-88d3-ada8d27aa865,1737651605969,699,08/06/2023 12:00:00 AM,XBB,1,1,all_regions
770,0bce37e0b75aa5e399d22e2d7086b758,416ef595-5e51-4251-86ab-9d94ddbb5dd6,1737651605969,699,10/22/2023 12:00:00 AM,BA.2.86,2,2.2,all_regions
771,63e3706eaaec14dd71b863d7f3cebf25,0b96152b-fc5d-4b68-a54d-c5472606abde,1737651605969,699,08/18/2024 12:00:00 AM,KP.3,24,16.3,all_regions
772,ea21d9c343c71958d95f4f30d4356260,0f73980a-2ce9-4597-af23-1b8432311700,1737651605969,699,10/13/2024 12:00:00 AM,JN.1.16,3,7.1,all_regions
773,7488e51fbe9fc10196d7bf651565a9a1,88d004c2-62f2-4f66-a0de-55da10387e59,1737651605969,699,10/27/2024 12:00:00 AM,KP.2.3,1,2.7,all_regions
774,14aa49ddd0f8e03b52e2a0e4687fecfa,4ed3d242-fd36-45af-b86d-ab9dfb89822b,1737651605969,699,12/08/2024 12:00:00 AM,LB.1,2,9.5,all_regions
775,8f8ebcc05397c563ebba6aafe80b07c4,e0ce4361-b0eb-4520-9742-d8f71eb9f2ff,1737651605969,699,05/28/2023 12:00:00 AM,CH.1.1,3,2.2,all_regions
776,720ceff2222627bd9e937d4862d79cd4,de464080-1fd2-449c-adbd-1fa96e6f8eeb,1737651605969,699,08/27/2023 12:00:00 AM,FL.1.5.1,8,8.3,all_regions
777,ba60e8ee79e7487efd927254e3d0c35f,b2baf2e4-4074-4d05-8faa-6b4832ba968d,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.5.70,7,4.9,all_regions
778,c41b27565981e5f8c475c4862a859895,254bd953-159a-425c-84fa-f981da9aa3be,1737651605969,699,03/12/2023 12:00:00 AM,BF.7,1,0.9,all_regions
779,4cd810ceefeaef719d66d800f4cd59ed,6a410a51-671b-4100-9d0c-f759f16ae8d5,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.16.11,1,1.3,all_regions
780,56858ce251f1952afc82234570b5b194,f4b1c91f-0cd7-45a5-b3d7-a667e4ba7010,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.9.1,6,9.2,all_regions
781,754e80669d71f5f32534a746b34693d1,d5c601bf-eb10-44d4-b283-f076ce02666e,1737651605969,699,07/09/2023 12:00:00 AM,EU.1.1,1,1.3,all_regions
782,4954ba5a2f8ba8b59e2195d01ddb25e8,9238390b-4016-40df-8eb5-4d236c5ef38b,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.5.1,2,1.8,all_regions
783,f811ecefaadb3f11f9bbd6b598e55a79,8b7ada1d-22db-4ebe-b630-5d7048e0f7f3,1737651605969,699,05/26/2024 12:00:00 AM,JN.1.16,29,12.4,all_regions
784,d0e61b6d22c78f278ae73e47d00d2c15,d700ae91-b445-4128-848d-aa3cf86d19d7,1737651605969,699,04/14/2024 12:00:00 AM,B.1.1.529,4,6.6,all_regions
785,3955456e6f38442b18531168774ca368,1ebddc6e-c277-4821-bde6-1571d7028b68,1737651605969,699,10/22/2023 12:00:00 AM,HK.3,13,14,all_regions
786,33ed7659e7a35c0c49e1d088dada2d1a,a71b649f-6958-4385-bd15-b26b9be8839e,1737651605969,699,10/22/2023 12:00:00 AM,XBB.2.3,6,6.5,all_regions
787,24e30916532ba7f08bfa70235c786164,20467760-d191-4701-9d9a-174262b6fe8e,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.16,7,5.5,all_regions
788,a19914d0587d46ddd1a6b372690cad82,e911736f-c2f0-4a27-a55d-5970d02a48c8,1737651605969,699,05/14/2023 12:00:00 AM,XBB.1.9.1,25,18.2,all_regions
789,bdd09195b5889899d1a260f2ea38359c,e6e23d85-fdbe-40c5-9a78-1d12bc70701f,1737651605969,699,10/13/2024 12:00:00 AM,KP.2,2,4.8,all_regions
790,310dbbc2ce7785da41bdd386b01676df,b40434cb-af6f-4653-95de-3c9d27ab0935,1737651605969,699,11/10/2024 12:00:00 AM,LB.1,1,4.5,all_regions
791,2ea6641d3212790fefc00ce960766abc,5cc4fd94-9d2e-44fb-87ef-791b570cd8e3,1737651605969,699,12/22/2024 12:00:00 AM,KP.3.1.1,1,4.5,all_regions
792,445b0d33b44a393e21b1c7d6330934cf,a5303b84-b314-427d-af93-1eb2d5272b9f,1737651605969,699,02/04/2024 12:00:00 AM,BA.2.86,1,1.4,all_regions
793,a92d81f4545e8a4c03fa77a6c331acf9,f9af9ed0-51dd-4fd3-b86f-de70b5be2e82,1737651605969,699,06/11/2023 12:00:00 AM,EU.1.1,1,0.8,all_regions
794,b53f012c2d827101ead59cfeb67cd8ad,1febdc23-9de6-4e80-9d9e-cd4ff953a91b,1737651605969,699,02/12/2023 12:00:00 AM,XBB.1.16,1,1.7,all_regions
795,b81ccf84421e2b6d5c76003ffbe48fe9,a8bc743f-dc4b-4800-a524-05e873b743ca,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.9.2,5,6.7,all_regions
796,e6f073da2055b2fa57aaf9d7396a7de2,c22c3f22-0395-4fe0-9f23-2998c03325f9,1737651605969,699,05/12/2024 12:00:00 AM,JN.1,55,36.2,all_regions
797,62ae9f19ce5453c4e554ed563310549b,75fb7cf7-8a80-482c-9474-bf080708b815,1737651605969,699,04/21/2024 12:00:00 AM,KP.3,10,8.9,all_regions
798,0f8934574e3682926ae56e49639299af,f61d9dbc-ee8a-47d1-b057-bc58d1a6d8ad,1737651605969,699,12/10/2023 12:00:00 AM,XBB.1.5,4,4.5,all_regions
799,531a26bfd313ab901edec13fb72127f3,09f47187-6251-4683-8955-27dd80faed29,1737651605969,699,07/02/2023 12:00:00 AM,CH.1.1,1,0.9,all_regions
800,c685b8cdfb64a309f2dc7581b9fde409,f8687a3d-c102-486a-95fa-65ef1f673f36,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.5,32,25.6,all_regions
801,a47ccee4a91c15383940b8bca799a1fb,b62bd278-802c-4139-9d3f-901d8de5b201,1737651605969,699,04/02/2023 12:00:00 AM,BA.5,1,0.7,all_regions
802,0072b378c9fa249d4c3723b9b484506b,a9cc20b0-655a-47e3-a12a-39d50663b95d,1737651605969,699,03/26/2023 12:00:00 AM,BQ.1,1,0.7,all_regions
803,7f2d1abcb8bf523dde59cf3969b70d4c,2fa1b720-58fe-4e93-851c-7128feb7a0cf,1737651605969,699,09/29/2024 12:00:00 AM,JN.1.16,6,7.4,all_regions
804,83f8decd7b62d8832aadc94ac2df04a8,b570c4fe-d900-44d5-a621-bdeaf942e8cb,1737651605969,699,10/20/2024 12:00:00 AM,KP.3,4,7.1,all_regions
805,26305818d3447b6296596fb611927288,b058c757-cd39-4330-b168-ff07b2dd3081,1737651605969,699,11/03/2024 12:00:00 AM,KP.3.1.1,20,62.5,all_regions
806,f94c8ddfe3e7de7aec093390e46c6590,58fad8b8-1ae7-409f-ba6b-1375ba226a09,1737651605969,699,12/01/2024 12:00:00 AM,LB.1,1,4.8,all_regions
807,ef7548005999dd8aed84b81f04bdcd55,13440dbe-7e85-4f62-b0bb-32a86fb91a34,1737651605969,699,12/15/2024 12:00:00 AM,JN.1,3,16.7,all_regions
808,3d380d7adabe8bcee2cf7f4fe40f3f73,40da2bae-d125-47c8-a5dd-021a2d39249e,1737651605969,699,12/29/2024 12:00:00 AM,KP.3.1.1,10,28.6,all_regions
809,3897e7f243fe3d6b2c7259ee5c075322,5c48b38d-2a7e-4a8c-be32-18a2f9e2f1e2,1737651605969,699,10/13/2024 12:00:00 AM,KP.3,3,7.1,all_regions
810,f29cf063ab4b71908c6a57085dbbc5f4,a4b3ab8c-84a1-4911-9a6a-6cb63003abac,1737651605969,699,11/10/2024 12:00:00 AM,KP.3.1.1,4,18.2,all_regions
811,473b10686b5b38d127f934f6c6e01787,4ce454ec-6c4a-4249-9526-05fe45e37dad,1737651605969,699,11/05/2023 12:00:00 AM,JN.1,14,19.7,all_regions
812,a92ed2061f19ec4efb22398b3444dda4,6603b5c6-5546-45eb-9ded-f34e8be98d85,1737651605969,699,06/04/2023 12:00:00 AM,BN.1,1,0.8,all_regions
813,13f7ee477695050439c2f99effee86cd,012ade4d-9d49-49d7-82f9-3f37f13b6572,1737651605969,699,02/18/2024 12:00:00 AM,JN.1,79,86.8,all_regions
814,499b5e9cd460f195e38dfc6550188188,69708f27-cc8c-4b48-9c42-bb0d7283f903,1737651605969,699,02/04/2024 12:00:00 AM,JN.1.16,2,2.8,all_regions
815,3b2050febd5ecb95a7ce1cd4eb3de7e6,69ada184-055d-4386-8a30-c1e2ae1149d6,1737651605969,699,01/28/2024 12:00:00 AM,BA.2.86,4,4.8,all_regions
816,62fd8d91e80c052fb89c3ff250c601b3,42bab5b1-90a6-41d4-99a8-fc17cf306611,1737651605969,699,09/03/2023 12:00:00 AM,Other,1,1.1,all_regions
817,06ab925caea6326272e77d35d5cb466e,0175a738-cdf7-4e53-be4b-87f0410b797a,1737651605969,699,08/11/2024 12:00:00 AM,KP.3.1.1,47,30.9,all_regions
818,6ef23d61ce92966ee4270088087c25a0,7b5a3880-b1c6-4f41-9ef7-10f2eff5fbe4,1737651605969,699,07/21/2024 12:00:00 AM,JN.1,44,15.6,all_regions
819,62dc4d3740d95988a261473e7dc1183f,76b55e91-2ed9-4486-a689-3375ac713934,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.9.2,1,1,all_regions
820,f57854dc0d916fb1378912ff10fa3f5e,18a5e22d-9ffa-4194-9d91-ddc76283bd32,1737651605969,699,08/27/2023 12:00:00 AM,EG.5,20,20.8,all_regions
821,fa43dccc113956e94d4e7c2449c5f920,fa18fc64-2125-4072-a2ef-1549f947d2c9,1737651605969,699,09/17/2023 12:00:00 AM,CH.1.1,5,3.9,all_regions
822,de06b03a98a82c77cee9045318b96987,28031a32-1650-4e8f-81e1-912522aca8cb,1737651605969,699,09/10/2023 12:00:00 AM,EG.5,36,33.6,all_regions
823,cf733c3ef0c8d04395c31a29bff70e37,591c5249-c536-43cb-9606-e97ec9c47ae2,1737651605969,699,09/10/2023 12:00:00 AM,XBB,5,4.7,all_regions
824,2a75850a01c35a846e41aac052c57324,39430e59-7b42-4b8f-9ded-c5bfcadd9892,1737651605969,699,03/12/2023 12:00:00 AM,XBB.1.9.1,16,13.8,all_regions
825,caf8fb76094425adc7d28ae18ff5fc57,c92bd1a2-d624-40c3-95a8-1ea3345e75bd,1737651605969,699,03/12/2023 12:00:00 AM,BQ.1.1,3,2.6,all_regions
826,155d8ece1165ecd09700bd716e366274,c48aad37-058f-4f2a-ae11-2d451aed5631,1737651605969,699,08/06/2023 12:00:00 AM,FE.1.1,1,1,all_regions
827,4cc7c88b1384b9683c0da4e7b5cf0188,2daf8167-1161-4b03-ab75-5cdefedbeedf,1737651605969,699,12/17/2023 12:00:00 AM,BA.2.86,1,1,all_regions
828,6a7119b36a4898ed51ce5d3d8bd61a36,552bcd38-ada6-4ec6-9beb-b232ed230e99,1737651605969,699,12/10/2023 12:00:00 AM,XBB.1.9.1,1,1.1,all_regions
829,417f8bcb30853bb050ef308b6ab5bd45,1eb94b9d-3179-4a18-8fa3-04f38515c25c,1737651605969,699,12/31/2023 12:00:00 AM,BA.2.86,15,9.4,all_regions
830,d4593e3d096be994973ae0c18ecd26d5,8659e245-420d-4c27-8897-54bfb3342ae9,1737651605969,699,06/25/2023 12:00:00 AM,BN.1,1,1.1,all_regions
831,148478906f7e397fd82f5af0d2e35119,e7913c02-ac89-45ea-a7e7-415e35530e62,1737651605969,699,06/25/2023 12:00:00 AM,EG.5,12,13,all_regions
832,53312f492a52d49a229561ce634ac063,3414ceeb-99ff-4fa9-a983-463fbb5069de,1737651605969,699,04/02/2023 12:00:00 AM,XBB.1.5,62,41.9,all_regions
833,37d63cf2dbb9dad845877e0930bf45d3,abdcfede-bf52-46cb-bda7-067d622923a4,1737651605969,699,08/18/2024 12:00:00 AM,KP.2.3,12,8.2,all_regions
834,5f80c105bb46cbbadbe5e663653733a0,742ab61f-85d9-4f41-a52e-51a8a702c87a,1737651605969,699,01/05/2025 12:00:00 AM,XEC,7,29.2,all_regions
835,bc046f66fa516f30f39bd503feb08d15,dc122fc2-965b-4bc5-9801-be13916eba4f,1737651605969,699,06/16/2024 12:00:00 AM,JN.1,103,32.9,all_regions
836,ff9ddcb9226cbb1d9829766f00453393,75cb7656-5b66-4c89-a849-6b390f93be45,1737651605969,699,08/11/2024 12:00:00 AM,LB.1,29,19.1,all_regions
837,b5f0db0d9a82f1100d89006b97db1b52,b4ca0b68-2909-4832-8169-5eeecec2e5a1,1737651605969,699,04/16/2023 12:00:00 AM,BQ.1.1,1,0.7,all_regions
838,6c5a3c0300623e6103d61557219b453f,b492a7da-ebba-4900-bbb5-66168b89e43b,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.5,6,4.5,all_regions
839,779496da0a5b92f4ba207cd05b75f7e5,c8c26e6b-84fa-402c-a411-35c960307700,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.16,17,13.2,all_regions
840,d63bcf29777e35d10167a0c733ab9f68,188bfe60-7f41-4e0b-a1cb-b0491daa8ae1,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.9.1,2,2.7,all_regions
841,8b8ebe94d5556b27ad4b5831878279b0,5e102e55-9818-4f9e-98f6-ed00acc43e99,1737651605969,699,01/22/2023 12:00:00 AM,BA.5,1,1.7,all_regions
842,eb747a5b593ba230a8a59c1b668e6ee2,b03d60de-bbd2-4c4d-b32e-30cc1cc1530b,1737651605969,699,03/26/2023 12:00:00 AM,Other,1,0.7,all_regions
843,fd47168eb99e04752bbc123e8dccc739,ad6f73d1-4a00-45a9-8af9-460bc9222453,1737651605969,699,08/18/2024 12:00:00 AM,LB.1,21,14.3,all_regions
844,d4d8de3b8e4630378882fdb507586d6e,3e805fe4-dba1-4f2c-a61b-13d407113094,1737651605969,699,09/22/2024 12:00:00 AM,KP.3,3,2.5,all_regions
845,6861e901838900998fbc142cf483aa71,1bf2352c-7f04-4439-a445-da52800f7724,1737651605969,699,11/03/2024 12:00:00 AM,XEC,2,6.3,all_regions
846,ed6c0a9a0eb0feab22bdc4882caa746b,b82f8502-ce58-4968-97d2-773c7ce03ef4,1737651605969,699,12/01/2024 12:00:00 AM,JN.1,2,9.5,all_regions
847,9d701056c14f22fa367b0bca9a65622b,1ed217c1-1673-4742-8574-8e48a357cd3c,1737651605969,699,09/01/2024 12:00:00 AM,KP.2,2,2.6,all_regions
848,9a7320422d16856c840bea4625e030ef,b442b2ef-e5c2-4328-b6c6-01a0a7419ea5,1737651605969,699,09/29/2024 12:00:00 AM,JN.1,5,6.2,all_regions
849,73126b9c35f1b8f64ccf1006a1ce9889,2eeadff5-f7bb-408d-9435-5a78882626e8,1737651605969,699,10/27/2024 12:00:00 AM,B.1.1.529,1,2.7,all_regions
850,d01887c86233a3d3af804f3e61a0012f,d3f69630-5f95-40f9-9136-b61d270d40ea,1737651605969,699,11/17/2024 12:00:00 AM,JN.1,4,13.3,all_regions
851,dd0c00ddab48556aa4a7ef84d8f5fed6,77e70fc3-df9e-4670-ac88-79a48f14d896,1737651605969,699,12/22/2024 12:00:00 AM,B.1.1.529,1,4.5,all_regions
852,cade58e430dbdc2643e24513667ee760,244836e5-8568-4a6a-9677-e7a76902d402,1737651605969,699,06/04/2023 12:00:00 AM,EG.5,6,4.5,all_regions
853,a902d3c4b49ed08d3e504da5c25fe090,20676d5c-9ecc-4a1c-aaa7-5c7f742baee2,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.9.1,4,3.7,all_regions
854,a682baf7f5981164c05836db06c30b22,6a561b75-cbfc-4be4-99b4-fe0096a4495e,1737651605969,699,07/21/2024 12:00:00 AM,LB.1,44,15.6,all_regions
855,852175e6554f9e099ce6faebd83366e9,dd7983a7-7e77-4953-8334-61a4be8bf3d5,1737651605969,699,07/21/2024 12:00:00 AM,KP.2,20,7.1,all_regions
856,d905a08dff7143881308cf8662a8f8c2,bd03408e-8702-4c26-baf6-f6c282f87fd2,1737651605969,699,07/21/2024 12:00:00 AM,KP.3.1.1,100,35.5,all_regions
857,ff654f9bff0ce0d29691601d08de0241,6bda92df-c3da-4735-927c-0aaf30216969,1737651605969,699,07/14/2024 12:00:00 AM,KP.2,22,7.4,all_regions
858,af1cfac2d69002b3b0674cd38f4ab386,32cf40c4-653c-4320-bdbb-9a1d8b743870,1737651605969,699,06/11/2023 12:00:00 AM,CH.1.1,2,1.6,all_regions
859,9cc188e3425e8f18ef91f52c5b63b1ff,460fb686-2cd5-4d24-a0da-0f3f598e2cb0,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.16.11,2,1.4,all_regions
860,9fbcdbde75d5bb9a2a1dff6894ef7cc3,9993821b-c3d8-4acb-9765-f735486deb98,1737651605969,699,02/26/2023 12:00:00 AM,XBB.1.16,1,1.2,all_regions
861,1719495b2c0c4edd589b50fa3f11ec7b,b1a6401f-594c-45ea-b7fe-5904f4f8ebc2,1737651605969,699,03/31/2024 12:00:00 AM,BA.2.86,1,1.6,all_regions
862,8d8aa4e4120930c28ec46bf8157a29e4,a50da70a-ec0c-4697-8b11-3f743b4e6f14,1737651605969,699,03/17/2024 12:00:00 AM,JN.1,39,66.1,all_regions
863,e155e9b0c92c42165adc3ec19ec04a15,31f1b5fd-c771-4858-8ada-18503890a550,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.16,8,10.7,all_regions
864,38afab7e9a934bd1e987b46a255b9462,60617dfc-99b7-4708-94e1-12b964d6c6d4,1737651605969,699,12/17/2023 12:00:00 AM,HV.1,8,7.7,all_regions
865,e16b6730913138d167571979cd64ca65,6ba9bfae-5a77-4b9a-af07-13f50479f2b5,1737651605969,699,01/14/2024 12:00:00 AM,XBB.1.9.1,1,1.2,all_regions
866,a3bdc663099e049eda14c6033fba7722,9ff77fa2-a5e6-4e3f-afcd-4fad5e74ac94,1737651605969,699,12/31/2023 12:00:00 AM,XBB.1.5,2,1.3,all_regions
867,affbfa3214aced7c59d055c73cae5d77,20beb1cd-8c0e-402a-a992-5a8a1261717f,1737651605969,699,12/31/2023 12:00:00 AM,HK.3,2,1.3,all_regions
868,71e5fe3623e4ff7879a340b1c6e65ebe,b1c69113-719b-4d1a-841f-bec78a1a38f0,1737651605969,699,10/15/2023 12:00:00 AM,XBB.1.16.6,4,3.8,all_regions
869,2bf88cb24ba6c8adc06a9d13e496f72e,e7ec7348-74bb-4684-9000-8634779ff2fe,1737651605969,699,06/25/2023 12:00:00 AM,BQ.1,2,2.2,all_regions
870,d0efaab61c74f6e8a2f643da07218f13,3281e905-f5ae-474d-aab4-d8df268760e1,1737651605969,699,01/22/2023 12:00:00 AM,Other,3,5,all_regions
871,33170cfbbaf25536a972832aa527208b,539b0b9e-415a-4568-b49e-054c7639b7fb,1737651605969,699,10/29/2023 12:00:00 AM,XBB.1.16.6,3,3.7,all_regions
872,7ce50bf1651244aa43bd11e71973eff4,0157bc42-3b2b-4076-88db-2b8b95689682,1737651605969,699,06/09/2024 12:00:00 AM,B.1.1.529,11,4.2,all_regions
873,f7844e6d40a6ff3fb3d8dcaf15caedc2,35d1705c-fba4-4ae9-a991-c6f8b0c5b3e7,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.5,4,3.7,all_regions
874,02ceffeb341b9f322cb1fb11c049fc9b,4bfba31b-6ee4-45df-805e-26d47cd30178,1737651605969,699,07/21/2024 12:00:00 AM,KP.2.3,31,11,all_regions
875,9a5823c334ba8ddbe0751408d46dcd75,5f9b3376-54d9-47ec-84c5-ab5a5e560445,1737651605969,699,08/27/2023 12:00:00 AM,CH.1.1,1,1,all_regions
876,05342e68ea49f0237e00336da157f68b,489dca53-f675-43d6-befb-9ef1546fecd8,1737651605969,699,03/05/2023 12:00:00 AM,Other,2,2.1,all_regions
877,eddc37e4455228d86bf9fe6d808b8619,aac98118-0191-4985-abb5-73568b4243c5,1737651605969,699,03/05/2023 12:00:00 AM,CH.1.1,1,1.1,all_regions
878,68472f75f9666977dac0cb4936c5f265,625d084c-d6ca-4a17-87cd-a2fd20e646d0,1737651605969,699,04/23/2023 12:00:00 AM,XBB.1.16.1,3,1.8,all_regions
879,76e8b0c1ea2cc81df64ab51e493e17c5,e4a24346-737d-4eb3-88ca-8fe9b5c4d86a,1737651605969,699,06/18/2023 12:00:00 AM,BN.1,1,1,all_regions
880,843e650199cf84fa74f217b0291c8508,427dc599-7fb4-4d93-a97e-4215d5c987a1,1737651605969,699,08/13/2023 12:00:00 AM,EG.6.1,3,2.3,all_regions
881,5173d1d2b4bdc40f96080213b2ba8489,87fb0abc-5141-442f-9ccc-e5513f07cb83,1737651605969,699,07/09/2023 12:00:00 AM,XBB,9,12,all_regions
882,5847d2ac9efee33e86dd100d7e11e5da,0d3ae274-e04e-4867-a54c-12e11f370d7d,1737651605969,699,12/31/2023 12:00:00 AM,HV.1,4,2.5,all_regions
883,a529e38a164de112045b72fc95db7101,ccb95759-56d0-475b-8403-2c9d3885a7f1,1737651605969,699,06/25/2023 12:00:00 AM,FL.1.5.1,1,1.1,all_regions
884,493623a3c500eb6823fbd7e90d0629db,2511a88b-976d-4d90-a46e-5fc2807b3d72,1737651605969,699,05/14/2023 12:00:00 AM,XBB.1.9.2,19,13.9,all_regions
885,6502b97508acf9066e01728599c890e2,7126dfbc-92df-4101-bd37-7c37860fd9ee,1737651605969,699,01/29/2023 12:00:00 AM,XBB.1.5,28,50.9,all_regions
886,1a07911f03ffe6b9931acf64dcf35ff7,06e7051d-b5b1-48f2-bc13-de73c6145a00,1737651605969,699,12/22/2024 12:00:00 AM,LB.1,3,13.6,all_regions
887,e35f1b855e889323527d4f4e2d25d4be,4e13175b-0e7c-42c9-a784-2650124e02c9,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.16,7,6.5,all_regions
888,921f66799be0d982008d1202297fff06,55ac79ea-1efb-411a-9bb2-d53f51bd29ef,1737651605969,699,08/27/2023 12:00:00 AM,HK.3,4,4.2,all_regions
889,172c8490cf58203bd8441c4a3a0fde56,4fe70775-ebf5-4587-b35e-648a74a5bf06,1737651605969,699,05/07/2023 12:00:00 AM,XBB.1.9.2,13,8.1,all_regions
