Observation,Site,Language,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,D1,D2,D3,D4,D5,D6,D7,D8,D9
6959451250,3,English,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Less than 1 year,true,Yes and current,No,Less than 1 year,Other,Male,High school graduate,English
6943835114,3,English,Agree,Strongly agree,Strongly agree,Agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Other,Male,High school graduate,English
6961537302,2,English,Agree,Agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,1-5 years,true,No,No,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6978990147,8,English,Agree,Agree,Agree,Strongly agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,1-5 years,true,No,No,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6954888615,6,English,Agree,Agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,1-5 years,true,No,No,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6979046025,8,English,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,No,No,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6902942440,2,English,Strongly agree,Strongly agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,false,Yes and current,No,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6889762609,7,English,Agree,Agree,Agree,Strongly agree,Disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,11-15 years,true,Yes and current,No,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6959450012,3,English,Agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,1-5 years,,Yes and current,No,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6955322033,6,English,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and not current,Yes and not current,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6952851487,2,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,Yes and current,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6957112066,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Greater than 15 years,true,Yes and current,Yes and current,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6900542471,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Greater than 15 years,true,Yes and current,Yes and current,Less than 1 year,Kitchen/Food prep,Male,High school graduate,English
6982106241,8,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,6-10 years,true,No,No,1-5 years,Kitchen/Food prep,Male,High school graduate,English
5036001,6,English,Agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,6-10 years,true,Yes and not current,No,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6916191263,7,English,Agree,Agree,Agree,Disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,1-5 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6889726569,7,English,Agree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Disagree,Agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6960741715,6,English,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6965428598,7,English,Strongly agree,Strongly agree,Agree,Agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,1-5 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6846559739,8,English,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,1-5 years,true,Yes and not current,Yes and not current,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6835895097,2,English,Strongly agree,Agree,Strongly agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,11-15 years,false,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6887882680,3,English,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Strongly agree,Greater than 15 years,false,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,High school graduate,English
6956743474,2,English,Agree,Neither agree nor disagree,Disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Greater than 15 years,,Yes and not current,No,Greater than 15 years,Kitchen/Food prep,Male,High school graduate,English
537001,6,English,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Strongly agree,1-5 years,false,No,No,Less than 1 year,Food service/Bar,Male,High school graduate,English
6956373388,5,English,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Food service/Bar,Male,High school graduate,English
6963844653,3,English,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,11-15 years,false,Yes and current,Yes and current,Less than 1 year,Management,Male,High school graduate,English
6959281185,1,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and current,Yes and current,1-5 years,Management,Male,High school graduate,English
6938272948,1,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Greater than 15 years,true,Yes and current,Yes and current,1-5 years,Management,Male,High school graduate,English
6965155998,3,English,Strongly agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,1-5 years,true,Yes and current,No,Less than 1 year,Other,Female,High school graduate,English
6956863070,2,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,1-5 years,true,No,No,1-5 years,Other,Female,High school graduate,English
6978683108,8,English,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Agree,Less than 1 year,false,No,No,Less than 1 year,Kitchen/Food prep,Female,High school graduate,English
6954752851,3,English,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Less than 1 year,false,Yes and current,No,Less than 1 year,Kitchen/Food prep,Female,High school graduate,English
